Trajectories
100
,,IMUMode2:LASI,,,IMUMode2:LPSI,,,IMUMode2:RPSI,,,IMUMode2:RASI,,,IMUMode2:RHIP,,,IMUMode2:RKNE,,,IMUMode2:RKNE2,,,IMUMode2:RTIB,,,IMUMode2:RANK,,,IMUMode2:RANK2,,,IMUMode2:RHEE,,,IMUMode2:RTOE,,,IMUMode2:LHIP,,,IMUMode2:LKNE,,,IMUMode2:LKNE2,,,IMUMode2:LTIB,,,IMUMode2:LANK,,,IMUMode2:LANK2,,,IMUMode2:LHEE,,,IMUMode2:LTOE,,,
Frame,Sub Frame,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z
,,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm
973,0,246.305,464.161,908.753,310.215,299.311,984.704,415.894,303.058,989.878,479.015,465.814,915.09,534.521,418.992,834.748,503.002,587.438,506.17,395.555,597.782,498.613,487.975,599.856,404.377,463.346,484.74,171.377,397.931,527.535,176.212,401.701,428.249,152.656,464.687,617.081,90.2922,198.866,383.13,838.497,233.595,337.174,468.413,338.443,326.608,465.874,252.484,342.181,366.748,263.748,242.669,126.493,339.675,262.63,134.06,287.421,378.074,79.6264,313.22,172.226,86.2426
974,0,246.208,474.361,906.637,310.835,310.376,983.816,416.388,314.625,989.148,478.89,477.094,913.404,534.918,430.056,833.683,503.725,597.869,504.619,396.94,608.923,496.499,489.608,615.81,403.541,466.674,517.162,163.163,400.962,559.499,170.226,404.67,462.218,140.141,468.876,654.515,91.0697,199.277,392.239,837.155,235.001,340.58,467.03,338.406,330.624,465.17,252.379,344.755,366.271,263.902,242.995,127.004,339.675,263.199,134.452,286.795,378.42,79.6979,313.312,172.394,86.6185
975,0,246.118,484.495,904.43,311.343,321.457,982.977,416.927,326.236,988.308,478.884,488.551,911.581,535.356,441.129,832.308,504.214,607.599,502.362,397.777,619.006,493.94,491.16,631.151,402.465,470.069,550.045,155.486,404.511,591.641,164.74,408.384,496.692,128.555,473.193,691.874,92.8585,199.616,401.316,835.833,235.032,344.451,466.551,338.23,335.045,464.452,252.209,347.534,365.746,264.05,243.331,127.63,339.656,263.826,134.888,287.316,378.266,79.4393,313.352,172.562,87.0283
976,0,246.139,494.724,902.2,312.199,332.677,982.081,417.761,337.958,987.364,479.054,500.242,909.587,535.698,452.126,830.639,504.235,616.226,499.255,398.729,628.339,490.699,492.459,645.637,401.121,474.429,582.655,149.101,408.128,623.84,160.15,412.626,531.545,117.889,477.581,728.687,95.8401,200.126,410.486,834.454,235.103,348.421,466.078,338.677,339.369,464.09,252.128,350.412,365.359,264.186,243.634,128.216,339.813,264.41,135.414,287.367,378.29,79.3354,313.467,172.715,87.4749
977,0,246.198,505.027,900.055,313.218,343.894,981.078,418.755,349.779,986.223,479.333,512.042,907.507,536.305,463.279,828.779,504.181,623.918,495.829,399.147,636.777,486.941,493.855,659.235,399.643,478.99,615.199,143.094,411.957,655.618,156.812,417.231,566.377,108.508,481.909,764.835,100.167,200.759,419.748,833.068,235.242,352.53,465.721,338.664,344.033,463.583,252.02,353.395,364.936,264.457,244.035,128.936,339.914,265.12,135.946,287.461,378.205,79.1713,313.757,172.997,88.0782
978,0,246.455,515.325,897.907,314.326,355.125,979.95,419.865,361.63,984.988,479.721,524.051,905.19,536.695,474.616,826.682,503.639,630.23,492.257,399.218,644.382,482.558,494.798,672.168,398.444,483.451,647.753,139.786,416.393,686.324,154.796,422.335,601.005,100.609,486.279,799.913,106.251,201.46,429.086,831.698,235.544,356.846,465.415,338.956,348.925,463.242,251.962,356.656,364.641,264.674,244.554,129.685,340.102,265.927,136.583,287.246,377.792,79.3836,314.011,173.197,88.8983
979,0,246.652,525.778,895.857,315.569,366.43,978.73,420.977,373.585,983.512,480.214,536.134,903.048,536.828,485.826,824.475,504.303,637.699,488.229,399.774,650.964,477.734,495.241,685.178,397.279,487.52,679.089,137.392,420,716.084,154.22,427.403,634.787,94.4181,489.991,833.391,113.965,202.116,438.528,830.341,235.733,361.471,465.186,338.421,353.392,463.294,251.959,360.086,364.412,264.853,245.065,130.711,340.218,266.701,137.342,287.329,378.236,79.1498,314.104,173.612,90.0704
980,0,246.969,536.333,893.899,316.91,377.785,977.313,422.407,385.743,981.796,480.689,548.585,900.69,536.996,497.6,821.92,505.255,645.842,483.629,400.364,656.839,472.614,496.608,697.918,396.667,490.875,708.752,136.717,422.554,744.019,154.997,431.576,667.072,89.8201,492.334,864.793,123.411,202.797,448.127,829.003,235.944,366.503,465.024,339.33,359.899,462.231,251.893,363.76,364.194,264.972,245.682,131.884,340.224,267.815,138.15,287.352,378.279,79.0252,314.286,174.05,91.3282
981,0,247.035,546.992,892.081,318.257,389.201,975.784,423.675,398.011,979.928,481.048,561.199,898.22,537.605,509.359,819.481,506.371,653.75,479.42,401.304,662.237,467.029,497.852,710.232,396.175,492.854,737.558,137.523,424.424,769.737,157.001,435.301,697.67,86.904,493.436,893.37,134.063,203.535,457.918,827.641,236.343,372.102,464.716,340.167,366.024,461.998,251.931,367.751,364.028,265.078,246.503,133.12,340.238,268.993,138.967,287.389,378.327,78.8712,314.434,174.492,92.8254
982,0,247.24,557.928,890.199,319.813,400.807,974.055,425.093,410.491,977.908,481.245,574.111,895.552,537.872,522.281,816.382,508.386,661.555,475.755,402.746,668.001,461.42,499.429,721.969,395.76,494.851,763.141,139.259,425.715,793.132,159.94,437.722,725.688,85.5357,493.592,918.927,145.17,204.319,467.929,826.316,236.667,378.402,464.45,340.446,373.008,461.359,251.912,372.303,363.774,265.145,247.561,134.547,340.326,270.064,140.06,287.539,378.293,78.696,314.548,175.052,94.4865
983,0,247.204,569.058,888.527,321.583,412.54,972.173,426.789,423.096,975.796,480.902,587.191,892.574,538.764,535.188,813.894,510.377,670.183,472.729,404.168,674.708,456.985,501.626,733.383,395.525,496.069,786.234,140.656,427,814.137,163.201,439.707,751.28,84.5631,492.844,941.471,155.588,205.274,478.28,824.991,237.145,385.576,464.085,339.488,380.173,460.705,252.039,377.657,363.476,264.996,248.718,136.19,339.944,271.635,141.358,287.492,378.326,78.556,314.525,175.686,96.304
984,0,247.474,580.452,886.699,323.308,424.494,970.328,428.446,435.766,973.807,480.945,600.236,890.09,539.261,548.64,811.262,512.859,679.506,470.284,405.856,683.021,453.767,503.904,744.237,395.074,497.385,806.295,141.614,428.446,832.692,166.226,440.586,773.94,83.8059,491.962,960.555,164.377,206.286,488.868,823.781,237.752,393.567,463.553,341.75,389,460.259,252.227,383.771,363.043,264.547,250.142,138.163,339.802,273.132,142.752,287.378,378.406,78.3889,314.298,176.383,98.3077
985,0,247.755,592.058,885.118,325.067,436.685,968.591,430.214,448.51,972.121,481.404,613.111,887.851,539.823,562.084,809.111,515.104,690.184,468.239,407.669,693.557,451.664,506.537,755.384,394.017,498.2,823.086,140.817,430.191,848.343,167.979,441.196,793.535,82.1265,491.763,975.989,170.675,207.527,500.135,822.482,238.306,402.506,462.942,342.282,398.002,459.449,252.653,391.1,362.434,263.869,251.899,140.352,339.204,274.795,144.336,287.29,378.383,78.293,314.047,177.074,100.577
986,0,248.604,604.014,883.359,326.803,449.082,966.914,431.915,461.121,970.661,482.26,625.898,886.175,540.774,575.421,807.562,516.915,702.435,466.788,409.391,706.838,450.995,508.709,767.834,392.619,498.859,836.625,138.601,431.248,861.015,167.776,441.281,808.845,79.5718,492.044,988.008,173.705,208.819,511.915,821.069,239.128,412.343,462.157,342.934,407.797,458.54,253.188,398.369,361.72,262.896,254.064,142.97,338.426,276.671,146.116,287.221,378.427,78.2274,313.642,177.925,103.015
